,A,B,C,D
2000-01-01,0.6876447401114573,-1.257262936320887,-1.61763197591534,-1.6184797845316323
2000-01-02,0.12077716467575794,-0.23640993422514156,-2.4011614002806785,-3.852049827223445
2000-01-03,0.09019407649170726,-0.17516241151753498,-3.695921550251209,-3.6086718814104244
2000-01-04,0.9825363018839773,-0.776529075421383,-3.2848082031778376,-2.862410470467193
2000-01-05,2.5713911107659078,-1.2818392637737053,-3.9236713864023907,-3.080425095974454
2000-01-06,3.2241039804825977,-2.0758675367525035,-3.6001309118383857,-3.1449786260952184
2000-01-07,2.965892163286949,-1.5578653110801337,-1.8551347245542178,-2.079443500359532
2000-01-08,2.7620699678972036,-1.9972383665040863,-1.401695087917631,-3.7686166736277897
2000-01-09,2.7919058417029445,-2.5582332037674558,-1.1734950010021583,-3.716100799511742
2000-01-10,2.1924213300903683,-4.565054272820292,-1.6791746362464188,-3.6614250848728798
2000-01-11,1.0652189823058378,-5.634407200894925,-1.1228159477668807,-2.839990447580191
2000-01-12,1.3699746769189216,-4.647241999986059,-1.995755122169352,-1.9710623288618496
2000-01-13,1.9979981104379194,-4.338179879420975,-2.151836127516277,-2.5178332933013485
2000-01-14,2.88599428105156,-5.192981673772571,-1.2992104053290898,-3.55834157333895
2000-01-15,3.139985037896631,-6.293825618609597,-2.5568413000897516,-3.639841543602263
2000-01-16,2.93280541061242,-5.967304906258847,-2.914775010057508,-4.600091794203533
2000-01-17,2.5827059242302792,-6.625779013942786,-3.0978123267139903,-4.2662689703808265
2000-01-18,3.372934204891592,-7.78099190601652,-2.673279844561006,-4.912839436853503
2000-01-19,2.2313324107590726,-8.953961821054683,-3.989940001266004,-6.171730016360656
2000-01-20,2.4646031265914874,-9.221887525595875,-3.50579297945413,-5.017444527329292
2000-01-21,3.3604905429402656,-8.672335009129101,-4.681196701852105,-5.900713653991679
2000-01-22,3.411250798422341,-8.49512019143488,-4.17368163247305,-6.666337609950443
2000-01-23,3.1733630889919175,-8.38155859741146,-4.180470067179389,-5.176141348887924
2000-01-24,1.0043282208979303,-6.829838651948614,-4.365812767531235,-5.569916498033716
2000-01-25,2.161267843137727,-8.982443590503536,-4.803381651169964,-4.417652012676791
2000-01-26,2.7237452274889984,-8.570041411487646,-6.278628599601089,-3.5332002193652037
2000-01-27,3.9626028106761213,-9.419555916283295,-7.090542419416234,-0.9125382128633972
2000-01-28,3.2262378012334714,-9.618535548430767,-5.85150803690612,-1.0409590717540897
2000-01-29,3.116163425255656,-8.838738199314307,-5.570264703698991,-0.8519823196120049
2000-01-30,2.5790503632513033,-7.8571633285050755,-5.0268790018673934,0.32778686814934144
2000-01-31,2.965129036058785,-7.191008380676463,-5.864591963064187,1.0694945224720493
2000-02-01,3.530821923281235,-8.11457655755423,-4.791196230108891,1.1688719466857183
2000-02-02,2.067168571817553,-9.120036017791486,-4.317606696410749,1.8155892458154765
2000-02-03,2.168518097462116,-8.198699017458543,-3.3946737970677936,1.331160292547342
2000-02-04,0.6591080546311476,-8.42309901362744,-1.8319429628782666,0.22435442868282673
2000-02-05,1.0750403311176464,-8.676463826813908,-1.9545882337656846,-0.35229382573445467
2000-02-06,2.4604410688302387,-7.799124448269635,-2.6573599853148906,1.2292714707729049
2000-02-07,4.525616520727167,-9.960274412204308,-3.063267853748685,1.4731299943632936
2000-02-08,4.4611316247673445,-9.754200497712272,-2.8768341794365138,1.5456374224370804
2000-02-09,3.663416807888266,-9.190413163930447,-1.934864808019901,2.4615598770661657
2000-02-10,4.799162845620081,-8.684262267766044,-0.3756261203350666,1.835992284314038
2000-02-11,4.125100737792071,-7.855123482721418,0.12417796243672774,2.0720914386986147
2000-02-12,5.500816570233763,-9.247487542499726,0.5022839010253746,2.0253637668348623
2000-02-13,7.012158731868176,-9.226394137463112,1.7772419596071314,1.0006260656825754
2000-02-14,7.65863649073015,-9.37672919759076,1.6076811320013529,1.1962961132872802
2000-02-15,7.0134678190166735,-11.86751945737648,1.0889359799324771,0.785267340641487
2000-02-16,7.991802404566369,-11.568643881622537,0.7505589897201048,-0.06631892603509082
2000-02-17,8.51042625440321,-11.275828712959772,0.8489646108007254,-0.11345499712023452
2000-02-18,9.473574917463816,-10.915757511970115,0.2850021654838055,-0.6659487515439632
2000-02-19,9.970665957308954,-10.542518711119413,1.0532106361118063,-0.08930997191255052
2000-02-20,8.891719957601362,-10.098609750823647,0.2161031957220333,-0.20792670714025374
2000-02-21,8.526045041309255,-10.442018894669223,0.1139233839538171,-0.9711679937860291
